====
    The MIT License (MIT)

    MSUSEL Arc Framework
    Copyright (c) 2015-2019 Montana State University, Gianforte School of Computing,
    Software Engineering Laboratory and Idaho State University, Informatics and
    Computer Science, Empirical Software Engineering Laboratory

    Permission is hereby granted, free of charge, to any person obtaining a copy
    of this software and associated documentation files (the "Software"), to deal
    in the Software without restriction, including without limitation the rights
    to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
    copies of the Software, and to permit persons to whom the Software is
    furnished to do so, subject to the following conditions:

    The above copyright notice and this permission notice shall be included in all
    copies or substantial portions of the Software.

    THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
    IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
    FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
    AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
    LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
    OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
    SOFTWARE.
====

/*s*/DROP SCHEMA alts CASCADE;
CREATE SCHEMA alts AUTHORIZATION dba;
DROP VIEW v1 IF EXISTS;
DROP VIEW v2 IF EXISTS;
DROP VIEW v3 IF EXISTS;
DROP VIEW v4 IF EXISTS;
DROP VIEW v5 IF EXISTS;
DROP VIEW v6 IF EXISTS;
DROP VIEW v7 IF EXISTS;
DROP VIEW v8 IF EXISTS;
DROP TABLE t1 IF EXISTS;
DROP TABLE t2 IF EXISTS;
DROP TABLE t3 IF EXISTS;
DROP TABLE t4 IF EXISTS;
CREATE TABLE t1(t1c1 int, t1c2 int);
CREATE TABLE t2(t2c1 int, t2c2 int);
CREATE TABLE t3(c1 int, c2 int);
CREATE TABLE t4(c1 int, c2 int);
/*u1*/INSERT INTO t1 VALUES(1, 11);
/*u1*/INSERT INTO t2 VALUES(2, 12);
/*u1*/INSERT INTO t3 VALUES(3, 13);
/*u1*/INSERT INTO t4 VALUES(4, 14);

/*u0*/CREATE VIEW public.v1 AS SELECT * FROM t1;
/*u0*/CREATE VIEW public.v2 AS SELECT * FROM t2;
/*u0*/CREATE VIEW public.v3 AS SELECT * FROM t3;
/*u0*/CREATE VIEW public.v4 AS SELECT * FROM t4;
/*u0*/CREATE VIEW public.v5 (vc1, vc2) AS SELECT * FROM t1;
/*u0*/CREATE VIEW public.v6 (vc1, vc2) AS SELECT * FROM t2;
/*u0*/CREATE VIEW public.v7 (vc1, vc2) AS SELECT * FROM t3;
/*u0*/CREATE VIEW public.v8 (vc1, vc2) AS SELECT * FROM t4;

/*r1,11*/SELECT t1c1, t1c2 FROM v1;
/*r2,12*/SELECT t2c1, t2c2 FROM v2;
/*r3,13*/SELECT c1, c2 FROM v3;
/*r4,14*/SELECT c1, c2 FROM v4;
/*r1,11*/SELECT vc1, vc2 FROM v5;
/*r2,12*/SELECT vc1, vc2 FROM v6;
/*r3,13*/SELECT vc1, vc2 FROM v7;
/*r4,14*/SELECT vc1, vc2 FROM v8;

SET SCHEMA alts;
/*e*/SELECT t1c1, t1c2 FROM v1;
/*e*/SELECT t2c1, t2c2 FROM v2;
/*e*/SELECT c1, c2 FROM v3;
/*e*/SELECT c1, c2 FROM v4;
/*e*/SELECT vc1, vc2 FROM v5;
/*e*/SELECT vc1, vc2 FROM v6;
/*e*/SELECT vc1, vc2 FROM v7;
/*e*/SELECT vc1, vc2 FROM v8;
/*r1,11*/SELECT t1c1, t1c2 FROM public.v1;
/*r2,12*/SELECT t2c1, t2c2 FROM public.v2;
/*r3,13*/SELECT c1, c2 FROM public.v3;
/*r4,14*/SELECT c1, c2 FROM public.v4;
/*r1,11*/SELECT vc1, vc2 FROM public.v5;
/*r2,12*/SELECT vc1, vc2 FROM public.v6;
/*r3,13*/SELECT vc1, vc2 FROM public.v7;
/*r4,14*/SELECT vc1, vc2 FROM public.v8;
CREATE INDEX i1 ON public.t1(t1c1);
