====
    The MIT License (MIT)

    MSUSEL Arc Framework
    Copyright (c) 2015-2019 Montana State University, Gianforte School of Computing,
    Software Engineering Laboratory and Idaho State University, Informatics and
    Computer Science, Empirical Software Engineering Laboratory

    Permission is hereby granted, free of charge, to any person obtaining a copy
    of this software and associated documentation files (the "Software"), to deal
    in the Software without restriction, including without limitation the rights
    to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
    copies of the Software, and to permit persons to whom the Software is
    furnished to do so, subject to the following conditions:

    The above copyright notice and this permission notice shall be included in all
    copies or substantial portions of the Software.

    THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
    IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
    FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
    AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
    LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
    OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
    SOFTWARE.
====

$Id: testcases.txt 610 2008-12-22 15:54:18Z unsaved $

file              items/features tested
-----------       ----------------------------
dsv-trimming.sql  DSV import tests, including trimming of whitespace.
lastval.sql       Test automatic ? variable.
nullrep.sql       Test the null-representation token (default and custom).
q-noarg*.sql      Test for success status \q exits.
q-arg*.nsql       Tests for failure status "\q arg..." exits.
noop.sql          Does nothing (exit status should be success).
goodsqlonly.sql   Executes some successful SQL.
badsqlonly.nsql   Executes some bad SQL.
logic.sql         Conditional expression tests.
nq-noarg*.sql     Test for success status \q exits, in nested script.
nq-arg*.nsql      Tests for failure status "\q arg..." exits, in nested script.
plcontrolflow.sql Test of PL control flow commands like if, foreach, etc.
rawmode.sql       Test of raw input mode.
dsv-constcols.sql *DSV_CONST_COLS usage.
dsv-omits.sql     Test omitting of columns in DSV imports.
dsv-prepare.sql   Test "* prepare" command.
dsv-rejects.sql   Test import behavior when a reject file/report is in place.
dsv-roundtrip.sql Exports and re-import data, verifying that is hasn't changed.
subst.inter       Tests interactive commands :s...
write.inter       Tests interactive command :w
append.inter      Tests interactive commands :a...
history.inter     Tests interactive recall/execute commands (plus :h, :b)
comments.sql      Tests -- and /*...*/ comments.
errhandling.sql   Handling errors which occur within blocks and nested scripts
errhandling.nsql  Handling errors which occur within blocks and nested scripts
adv-comments.sql  Advanced comments
macro.inter       Macors (interactive buffer manipulation)
macro.sql         Macros, main
